timestamp,product_id,run_id,step_id,check_type,result,inspector_id
2023-09-25T13:11:52Z,PRD-2,PRD-2-RUN-000272,PRD-2-STEP-2,visual,pass,OP-3
2023-09-27T15:51:49Z,PRD-2,PRD-2-RUN-000313,PRD-2-STEP-2,functional,pass,OP-1
2023-10-02T14:02:33Z,PRD-3,PRD-3-RUN-000567,PRD-3-STEP-4,functional,fail,OP-4
2023-10-09T10:31:43Z,PRD-1,PRD-1-RUN-000043,PRD-1-STEP-3,functional,fail,OP-3
2023-10-13T14:08:51Z,PRD-1,PRD-1-RUN-000192,PRD-1-STEP-1,dimensional,fail,OP-4
2023-10-17T13:20:02Z,PRD-1,PRD-1-RUN-000058,PRD-1-STEP-1,visual,pass,OP-4
2023-10-18T12:41:59Z,PRD-2,PRD-2-RUN-000381,PRD-2-STEP-2,dimensional,pass,OP-4
2023-10-19T15:21:45Z,PRD-1,PRD-1-RUN-000175,PRD-1-STEP-2,functional,fail,OP-2
2023-10-25T12:36:06Z,PRD-1,PRD-1-RUN-000184,PRD-1-STEP-4,dimensional,pass,OP-1
2023-10-26T07:43:30Z,PRD-1,PRD-1-RUN-000051,PRD-1-STEP-3,functional,fail,OP-1
2023-10-28T14:32:12Z,PRD-3,PRD-3-RUN-000513,PRD-3-STEP-3,functional,fail,OP-2
2023-10-29T08:36:32Z,PRD-1,PRD-1-RUN-000045,PRD-1-STEP-1,dimensional,fail,OP-4
2023-10-30T07:07:05Z,PRD-1,PRD-1-RUN-000152,PRD-1-STEP-1,dimensional,fail,OP-4
2023-11-07T14:42:34Z,PRD-1,PRD-1-RUN-000196,PRD-1-STEP-4,dimensional,pass,OP-4
2023-11-08T14:37:44Z,PRD-1,PRD-1-RUN-000178,PRD-1-STEP-3,functional,pass,OP-1
2023-11-10T13:26:21Z,PRD-2,PRD-2-RUN-000411,PRD-2-STEP-3,functional,pass,OP-1
2023-11-15T09:05:06Z,PRD-2,PRD-2-RUN-000325,PRD-2-STEP-2,visual,fail,OP-2
2023-11-16T07:06:41Z,PRD-3,PRD-3-RUN-000554,PRD-3-STEP-3,visual,pass,OP-4
2023-11-18T10:06:41Z,PRD-3,PRD-3-RUN-000489,PRD-3-STEP-2,visual,fail,OP-1
2023-11-27T13:02:58Z,PRD-2,PRD-2-RUN-000320,PRD-2-STEP-4,functional,pass,OP-3
2023-12-01T08:42:53Z,PRD-3,PRD-3-RUN-000460,PRD-3-STEP-3,dimensional,pass,OP-1
2023-12-09T09:48:50Z,PRD-2,PRD-2-RUN-000398,PRD-2-STEP-4,functional,fail,OP-2
2023-12-14T16:21:19Z,PRD-1,PRD-1-RUN-000195,PRD-1-STEP-3,visual,pass,OP-4
2023-12-15T10:14:01Z,PRD-1,PRD-1-RUN-000095,PRD-1-STEP-2,functional,pass,OP-3
2023-12-19T09:49:50Z,PRD-3,PRD-3-RUN-000457,PRD-3-STEP-1,visual,fail,OP-1
2023-12-23T16:33:19Z,PRD-1,PRD-1-RUN-000119,PRD-1-STEP-4,functional,pass,OP-1
2023-12-28T09:18:12Z,PRD-1,PRD-1-RUN-000049,PRD-1-STEP-1,functional,pass,OP-2
2023-12-29T07:55:23Z,PRD-1,PRD-1-RUN-000167,PRD-1-STEP-3,dimensional,pass,OP-2
2023-12-31T16:03:58Z,PRD-2,PRD-2-RUN-000303,PRD-2-STEP-4,dimensional,pass,OP-1
2024-01-01T10:31:51Z,PRD-3,PRD-3-RUN-000605,PRD-3-STEP-1,visual,pass,OP-1
2024-01-06T13:16:12Z,PRD-1,PRD-1-RUN-000068,PRD-1-STEP-2,functional,pass,OP-4
2024-01-10T11:04:56Z,PRD-3,PRD-3-RUN-000607,PRD-3-STEP-3,visual,pass,OP-1
2024-01-13T08:20:51Z,PRD-3,PRD-3-RUN-000547,PRD-3-STEP-2,dimensional,fail,OP-4
2024-01-15T16:39:52Z,PRD-1,PRD-1-RUN-000057,PRD-1-STEP-2,visual,pass,OP-1
2024-01-20T14:08:02Z,PRD-2,PRD-2-RUN-000365,PRD-2-STEP-1,visual,pass,OP-1
2024-01-22T14:38:31Z,PRD-1,PRD-1-RUN-000041,PRD-1-STEP-2,dimensional,pass,OP-1
2024-02-04T14:10:02Z,PRD-3,PRD-3-RUN-000430,PRD-3-STEP-1,dimensional,fail,OP-1
2024-02-15T14:35:17Z,PRD-1,PRD-1-RUN-000118,PRD-1-STEP-3,dimensional,pass,OP-3
2024-02-19T14:00:53Z,PRD-1,PRD-1-RUN-000033,PRD-1-STEP-1,visual,fail,OP-1
2024-02-20T11:39:19Z,PRD-1,PRD-1-RUN-000117,PRD-1-STEP-3,visual,fail,OP-2
2024-02-27T16:20:35Z,PRD-3,PRD-3-RUN-000520,PRD-3-STEP-1,functional,pass,OP-4
2024-03-02T14:25:10Z,PRD-3,PRD-3-RUN-000421,PRD-3-STEP-3,visual,pass,OP-3
2024-03-08T13:10:05Z,PRD-3,PRD-3-RUN-000484,PRD-3-STEP-3,visual,pass,OP-3
2024-03-11T08:02:55Z,PRD-2,PRD-2-RUN-000224,PRD-2-STEP-3,dimensional,pass,OP-2
2024-03-12T07:37:56Z,PRD-1,PRD-1-RUN-000203,PRD-1-STEP-3,functional,pass,OP-1
2024-03-13T16:37:48Z,PRD-2,PRD-2-RUN-000388,PRD-2-STEP-1,dimensional,fail,OP-1
2024-04-02T15:35:45Z,PRD-2,PRD-2-RUN-000375,PRD-2-STEP-2,dimensional,fail,OP-4
2024-04-07T12:06:13Z,PRD-1,PRD-1-RUN-000003,PRD-1-STEP-1,visual,pass,OP-2
2024-04-17T10:22:28Z,PRD-2,PRD-2-RUN-000305,PRD-2-STEP-4,dimensional,pass,OP-3
2024-04-23T07:14:47Z,PRD-1,PRD-1-RUN-000048,PRD-1-STEP-1,dimensional,fail,OP-2
2024-04-24T09:09:36Z,PRD-3,PRD-3-RUN-000541,PRD-3-STEP-1,dimensional,pass,OP-4
2024-04-25T07:57:29Z,PRD-2,PRD-2-RUN-000390,PRD-2-STEP-1,functional,fail,OP-2
2024-04-26T14:33:47Z,PRD-1,PRD-1-RUN-000041,PRD-1-STEP-2,visual,fail,OP-3
2024-04-28T15:14:35Z,PRD-1,PRD-1-RUN-000071,PRD-1-STEP-1,functional,fail,OP-2
2024-05-01T07:19:44Z,PRD-3,PRD-3-RUN-000508,PRD-3-STEP-3,visual,pass,OP-4
2024-05-05T08:26:43Z,PRD-1,PRD-1-RUN-000203,PRD-1-STEP-1,dimensional,fail,OP-1
2024-05-09T12:05:08Z,PRD-3,PRD-3-RUN-000419,PRD-3-STEP-1,functional,pass,OP-4
2024-05-17T09:58:41Z,PRD-1,PRD-1-RUN-000108,PRD-1-STEP-1,functional,pass,OP-4
2024-05-21T15:25:30Z,PRD-2,PRD-2-RUN-000290,PRD-2-STEP-1,dimensional,pass,OP-4
2024-05-24T07:03:43Z,PRD-2,PRD-2-RUN-000269,PRD-2-STEP-2,visual,fail,OP-1
2024-05-26T13:30:03Z,PRD-3,PRD-3-RUN-000526,PRD-3-STEP-4,visual,fail,OP-1
